nom_estab,codigo_act,nom_act,alcaldia,lat,lon
QUEST DIAGNOSTICS MEXICO SAN ANGEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34562272,-99.18798646
QUEST DIAGNOSTICS MEXICO TAXQUEÃA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34604134,-99.14579983
QUEST DIAGNOSTICS MEXICO VERTIZ NARVARTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3832146,-99.15243588
QUEST DIAGNOSTICS MEXICO VILLA COAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31837401,-99.12438559
QUEST DIAGNOSTICS MEXICO WTC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39500024,-99.17385941
QUEST DIAGNOSTICS MEXICO ZENTRIKA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36237048,-99.27520719
QUIMICO FARMACEUTICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29968671,-99.13471232
RADIACNOSTICO CB DENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.35185512,-99.18619883
RADIO DIAGNOSTICO CB DENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48456142,-99.13355899
RADIODIAGNOSTICO CB DENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29008263,-99.11815641
RADIODIAGNOSTICO RX MX,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48362265,-99.0838598
RADIOLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29617416,-99.16118248
RADIOLOGIA DENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42047504,-99.15700203
RADIOLOGIA DENTAL ENGRANDE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.50966263,-99.20541932
RADIOLOGIA DIAGNOSTICA DENTOFACIAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39520555,-99.16870377
RADIOLOGIA MONTE SINAI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.4857239,-99.09459524
RADIOLOGIA MONTES SINAI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40668949,-99.16991758
RADIOLOGIA Y ULTRASONIDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3833365,-99.16640671
RANDALL LABORATORIES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43822254,-99.1896584
RAYOS X,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30999698,-99.12887559
REDE MEDICA 24 SERVICIOS MEDICOS Y DE DIAGNOSTICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39401664,-99.15606541
REFERENCIA DE MICROTECNIA DE LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32855469,-99.04492711
RESOCENTRO ESPECIALIZADO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41994412,-99.17308799
REVOLUCION 1 3,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36825557,-99.18870365
ROBLES DOMINGUEZ 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.4698171,-99.1318922
SALUD DIGNA ALVARO OBREGON,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.348554,-99.22925479
SALUD DIGNA AZCAPOTZALCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.47842401,-99.18648398
SALUD DIGNA BENITO JUAREZ,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.35979024,-99.14040712
SALUD DIGNA COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.3582008,-99.17215697
SALUD DIGNA CUAJIMALPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.3561783,-99.30036075
SALUD DIGNA CUAUHTEMOC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42277763,-99.12661543
SALUD DIGNA CUAUHTEMOC INSURGENTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43735071,-99.15691166
SALUD DIGNA GUSTAVO A MADERO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48546185,-99.12004612
SALUD DIGNA IZTACALCO LA VIGA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39036905,-99.12211923
SALUD DIGNA IZTAPALAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.31533124,-99.07168335
SALUD DIGNA IZTAPALAPA CENTRO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35837341,-99.09130084
SALUD DIGNA MIGUEL HIDALGO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.45898177,-99.18634227
SALUD DIGNA TLALPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28042032,-99.16613987
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29649897,-99.15338733
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.29063987,-99.05691223
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32603671,-99.10018617
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35139792,-99.07621307
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.47199229,-99.14198207
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.3541711,-99.07509329
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41572928,-99.13437758
SALUD PARA TODOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.45919921,-99.12700648
SAN JERONIMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.33231019,-99.20562866
SANLA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49174095,-99.13402461
SANTA MARIA LA RIBERA 1 0,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.44358953,-99.16229942
SC IMAGENES MEDICAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48542415,-99.11917968
SEGUNDO LECTURA DIAGNOSTICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.40400159,-99.2420084
SERVICIO DE SALUD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40785712,-99.16578534
SERVICIOS CLINICOS S C E IMAGENES MEDICAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37137574,-99.18837417
SERVICIOS DE SALUD RAYOS X Y LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3956507,-99.15518126
SERVICIOS MEDICOS GRUPO DIAGNOSTICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42227889,-99.17283972
SERVIMEDICAL SA DE CV,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.47341775,-99.18271732
SIBY LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42756317,-99.15332711
SILVIA ROMO SOTO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.45102236,-99.16178506
SINCRONIA MEDICA SIMA BODEGA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32304007,-99.15404661
SODENTIS RADIOGRAFIAS DENTALES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40615068,-99.16712912
SONO DIAGNOSIS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42202149,-99.20588066
SONORA LABS CIUDAD DE MEXICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.35304226,-99.13350096
SOY TU SALUD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48778487,-99.13469204
SUC 4319 EXTRA MORALES 4319,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.33866409,-99.24300865
TARGET RX,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.33589601,-99.13677606
TECNO DIAGNOSIS LABORATORIOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.3245774,-99.12391907
TECNODENTAL EMMANUEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.44905641,-99.11589197
TGAC TECNICAS GENETICAS APLICADAS A LA CLINICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30146342,-99.11669509
THERMUS LABORATORIOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33211702,-99.06823642
THRID VISOR 3 DLAB LOKER MANIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38725683,-99.1384163
TICOMAN 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.51630234,-99.13502401
TLALPAN 1 4,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39138568,-99.13812514
TLALPAN 2 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28121922,-99.16553526
TLALPAN 3,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3621453,-99.14313308
TOMA DE MUESTRAS DE ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.55593913,-99.13577175
TOMA DE MUESTRAS ISAT,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39968044,-99.06839921
TRANFUSION REGENERATIVE MEDICINE CONSULTING ,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.33473204,-99.17892373
ULTRAMEDIX,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34429476,-99.11201457
ULTRASONIDO SIN NOMBRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39830455,-99.1542374
ULTRASONIDOS AMUSEN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39577703,-99.14611354
ULTRASONOGRAFIA MEDICA DIAGNOSTICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31161744,-99.11463566
ULTRSONIDO Y MASTOGRAFIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42171033,-99.16637687
UNIDAD DE DIAGNOSTICO CLINICO LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.30631749,-99.24759086
UNIDAD DE DIAGNOSTICOL CLINICO PEDREGAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29395702,-99.23237556
UNIDAD DE IMAGEN EN TERCERA DIMENSION,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39762334,-99.17104036
UNIDAD DE REPRODUCCION CIUDAD DE MEXICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36179092,-99.17408262
UNIDAD DE SERVICIOS MEDICOS PARA EL TRANSPORTE VALLEJO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.5089604,-99.14982871
UNIVERSIDAD 1 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36961495,-99.1656363
VAQUERITOS 1 F287,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.28157183,-99.12450002
VETERINARIA DIAGNOSTICO E IMAGEN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34780304,-99.15017302
VISION RX DIGITAL 556 PRIMER PISO TENIENTE FAUSTO VEGA SANTANDER,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.36486247,-99.11198588
VITAGE LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
VITEC LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.19953471,-99.14233128
VITECLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.1762703,-98.99758249
VIVE LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.4993723,-99.20205264
X DENTER MEXICO RADIOLOGIA DE PUNTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31065015,-99.10929608
ZOTANO 1 PATOLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.35882127,-99.16877222
